"","name","type","superhost","guests","bedrooms","beds","baths","rating","reviews","badge","badge_desc","checkin","checkout","CO_alarm","free_cancellation","per_night","total_price","host","url"
"1","Wonderful river view, splendid Kyoto house","Entire Home","None","4","2","1","1","4.88","172","Good price.","Your dates are $32 less than the avg. nightly rate over the last 3 months.","3:00 PM - 2:00 AM","11:00 AM","Yes","Within 48 Hrs","62.99","593.03","Ayako","https://www.airbnb.com/rooms/30221877?adults=2&children=0&infants=0&check_in=2022-08-01&check_out=2022-08-08&previous_page_section_name=1000"
"2","Apt. for  family&friends w/Cycle Port&WiF","Entire rental unit","Superhost","4","2","3","1.5","5.0","9","None","None","After 3:00 PM","11:00 AM","Yes","Flexible","54.89","435.29","Yoshimi","https://www.airbnb.com/rooms/41567231?adults=2&children=0&infants=0&check_in=2022-08-09&check_out=2022-08-16&previous_page_section_name=1000"
"3","Super location best host w/Cycle Port & wifi","Entire rental unit","Superhost","3","1","2","1.5","4.89","294","None","None","4:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","57.29","456.83","Yoshimi","https://www.airbnb.com/rooms/6249629?adults=2&children=0&infants=0&check_in=2022-08-01&check_out=2022-08-08&previous_page_section_name=1000"
"4","Traditional house with a garden ＆ open-air bath","Entire villa","Superhost","7","3","2","1","4.89","105","None","None","After 4:00 PM","10:00 AM","Yes","Flexible","116.53","1,141.98","Takeshi","https://www.airbnb.com/rooms/42572392?adults=2&children=0&infants=0&check_in=2022-08-19&check_out=2022-08-26&previous_page_section_name=1000"
"5","雲町屋 小蛸  KumoMachiya KOTAKO","Entire home","None","7","3","2","2.5","4.87","53","Good price.","Your dates are $69 less than the avg. nightly rate over the last 3 months.","3:00 PM - 11:00 PM","11:00 AM","Yes","Flexible","103.48","749.57","Kumo Machiya","https://www.airbnb.com/rooms/30075745?adults=2&children=0&infants=0&check_in=2022-08-21&check_out=2022-08-28&previous_page_section_name=1000"
"6","The only Kyomachiya in the center of Kyoto City!!!","Entire home","Superhost","8","4","8","2","4.88","34","Good price.","Your dates are $31 less than the avg. nightly rate over the last 3 months.","3:00 PM - 12:00 AM","10:00 AM","Yes","Flexible","75.13","630.02","Soochan","https://www.airbnb.com/rooms/45872409?adults=2&children=0&infants=0&check_in=2022-08-02&check_out=2022-08-09&previous_page_section_name=1000"
"7","【C2 KYOTO SUITE】 private open-air bath","Private room in home","Superhost","2","1","2","1","5.0","108","Good price.","Your dates are $30 less than the avg. nightly rate over the last 3 months.","3:00 PM - 10:00 PM","11:00 AM","No","Flexible","82.00","708.03","Akiko","https://www.airbnb.com/rooms/39777948?adults=2&children=0&infants=0&check_in=2022-08-11&check_out=2022-08-18&previous_page_section_name=1000"
"8","✿Kyoto✿/Near Station & Bus/Temple/Twin Room(^^♪✿✿","Room in hotel","Superhost","2","1","2","1","4.81","199","This is a rare find.","Fuji Hotel's place on Airbnb is usually fully booked.","3:00 PM - 10:00 PM","11:00 AM","Yes","Flexible","53.81","188.36","Fuji Hotel","https://www.airbnb.com/rooms/50290730?adults=2&children=0&infants=0&check_in=2022-08-15&check_out=2022-08-22&previous_page_section_name=1000"
"9","★Live Like a Local in Stylish Kyoto Home Near Gion","Entire home","Superhost","5","2","2","1","4.92","62","This is a rare find.","Corehouse's place on Airbnb is usually fully booked.","4:00 PM - 8:00 PM","11:00 AM","Yes","Flexible","153.53","1,006.63","Corehouse","https://www.airbnb.com/rooms/27713598?adults=2&children=0&infants=0&check_in=2022-08-14&check_out=2022-08-21&previous_page_section_name=1000"
"10","Stay in Kyoto central island","Entire townhouse","None","3","1","1","1.5","5.0","18","This is a rare find.","Hasu's place on Airbnb is usually fully booked.","After 3:00 PM","10:00 AM","Yes","Flexible","55.11","436.76","Hasu","https://www.airbnb.com/rooms/42780789?adults=2&children=0&infants=0&check_in=2022-08-06&check_out=2022-08-13&previous_page_section_name=1000"
